tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst;tst
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2;8;0.25;0.2
9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1;9;0.4;0.1
10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0;10;0.7;0
11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0;11;0.95;0
13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0;13;1;0
15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0;15;0.8;0
15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0;15;0.5;0
14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0;14;0.3;0
14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0;14;0.1;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0;13;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0;12;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0;11;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0;10;0;0
9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0;9;0;0
9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1;9;0;0.1
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25;8;0;0.25
8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2;8;0;0.2
7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3;7;0;0.3
7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15;7;0.1;0.15
